      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      725.346200      726.773600      728.195400      729.611700
      731.022500      732.427800      733.827800      735.222400
      736.611700      737.995800      739.374700      740.748400
      742.117100      743.480700      744.839400      746.193000
      747.541700      748.885600      750.224700      751.559000
      752.888500      754.213400      755.533700      756.849200
      758.160300      759.466800      760.768800      762.066400
      763.359500      764.648300      765.932700      767.212800
      768.488600      769.760300      771.027600      772.291000
      773.550000      774.805100      776.056000      777.302900
      778.545800      779.784900      781.019800      782.251000
      783.478200      784.701600      785.921200      787.137000
      788.349100      789.557400      790.762000      791.963000
      793.160300      794.354000      795.544100      796.730700
      797.913700      799.093300      800.269300      801.441800
      802.611000      803.776700      804.939100      806.098100
      807.253800      808.406200      809.555300      810.701100
      811.843700      812.983100      814.119300      815.252300
      816.382100      817.508900      818.632500      819.753100
      820.870500      821.985000      823.096400      824.204800
      825.310200      826.412800      827.512300      828.608900
      829.702600      830.793500      831.881400      832.966600
      834.048800      835.128400      836.205000      837.279000
      838.350200      839.418600      840.484300      841.547300
      842.607700      843.665300      844.720300      845.772700
      846.822400      847.869600      848.914200      849.956200
      850.995600      852.032500      853.066900      854.098800
      855.128200      856.155100      857.179500      858.201500
      859.221100      860.238200      861.252900      862.265300
      863.275200      864.282800      865.288100      866.291000
      867.291600      868.289900      869.285900      870.279600
      871.271100      872.260300      873.247200      874.231900
      875.214400      876.194600      877.172700      878.148700
      879.122400      880.094000      881.063400      882.030800
      882.995900      883.959000      884.920000      885.878900
      886.835700      887.790500      888.743200      889.693800
      890.642500      891.589100      892.533600      893.476300
      894.416800      895.355500      896.292100      897.226800
      898.159600      899.090400      900.019300      900.946300
      901.871300      902.794500      903.715800      904.635200
      905.552700      906.468400      907.382200      908.294200
      909.204300      910.112700      911.019200      911.923900
      912.826800      913.728000      914.627300      915.524900
      916.420700      917.314800      918.207100      919.097700
      919.986600      920.873700      921.759200      922.642900
      923.525000      924.405300      925.284000      926.161000
      927.036400      927.910100      928.782200      929.652600
      930.521400      931.388500      932.254100      933.118000
      933.980300      934.841100      935.700300      936.557900
      937.413900      938.268400      939.121300      939.972600
      940.822400      941.670700      942.517500      943.362700
      944.206400      945.048600      945.889300      946.728500
      947.566200      948.402400      949.237200      950.070500
      950.902300      951.732700      952.561600      953.389100
      954.215100      955.039700      955.863000      956.684700
      957.505100      958.324000      959.141600      959.957800
      960.772500      961.585900      962.397900      963.208600
      964.017900      964.825800      965.632400      966.437600
      967.241500      968.044000      968.845200      969.645100
      970.443700      971.241000      972.036900      972.831500
      973.624900      974.416900      975.207700      975.997100
      976.785300      977.572300      978.358000      979.142300
      979.925500      980.707400      981.488000      982.267500
      983.045600      983.822500      984.598300      985.372700
      986.146000      986.918000      987.688900      988.458600
      989.227000      989.994200      990.760300      991.525100
      992.288900      993.051400      993.812700      994.572900
      995.331900      996.089800      996.846500      997.602100
      998.356400      999.109700      999.861900     1000.613000
     1001.363000     1002.112000     1002.859000     1003.606000
     1004.351000     1005.095000     1005.839000     1006.581000
     1007.322000     1008.062000     1008.800000     1009.538000
     1010.275000     1011.010000     1011.745000     1012.478000
     1013.211000     1013.942000     1014.672000     1015.402000
     1016.130000     1016.857000     1017.583000     1018.308000
     1019.032000     1019.755000     1020.477000     1021.198000
     1021.918000     1022.637000     1023.355000     1024.072000
     1024.788000     1025.503000     1026.217000     1026.929000
     1027.641000     1028.352000     1029.062000     1029.771000
     1030.479000     1031.186000     1031.892000     1032.597000
     1033.302000     1034.005000     1034.707000     1035.408000
     1036.108000     1036.808000     1037.506000     1038.204000
     1038.900000     1039.596000     1040.290000     1040.984000
     1041.677000     1042.369000     1043.060000     1043.750000
     1044.439000     1045.127000     1045.815000     1046.501000
     1047.187000     1047.871000     1048.555000     1049.238000
     1049.920000     1050.601000     1051.281000     1051.960000
     1052.639000     1053.316000     1053.993000     1054.669000
     1055.344000     1056.018000     1056.691000     1057.363000
     1058.035000     1058.705000     1059.375000     1060.044000
     1060.712000     1061.380000     1062.046000     1062.712000
     1063.376000     1064.040000     1064.703000     1065.366000
     1066.027000     1066.688000     1067.348000     1068.007000
     1068.665000     1069.322000     1069.979000     1070.634000
     1071.289000     1071.944000     1072.597000     1073.250000
     1073.901000     1074.552000     1075.202000     1075.852000
     1076.500000     1077.148000     1077.795000     1078.442000
     1079.087000     1079.732000     1080.376000     1081.019000
     1081.661000     1082.303000     1082.944000     1083.584000
     1084.223000     1084.862000     1085.500000     1086.137000
     1086.773000     1087.409000     1088.044000     1088.678000
     1089.312000     1089.944000     1090.576000     1091.207000
     1091.838000     1092.468000     1093.097000     1093.725000
     1094.352000     1094.979000     1095.605000     1096.231000
     1096.856000     1097.480000     1098.103000     1098.725000
     1099.347000     1099.969000     1100.589000     1101.209000
     1101.828000     1102.446000     1103.064000     1103.681000
     1104.297000     1104.913000     1105.528000     1106.142000
     1106.755000
    0.000000E+00      151.958300      154.259700      155.791800
      157.080900      158.290600      159.492800      160.724900
      162.008800      163.358900      164.784600      166.292800
      167.888800      169.576300      171.358500      173.238000
      175.216800      177.296700      179.479300      181.765800
      184.157400      186.655300      189.260300      191.973500
      194.795500      197.727100      200.769000      203.921800
      207.186100      210.562500      214.051500      217.653700
      221.369500      225.199300      229.143700      233.203000
      237.377700      241.668200      246.074900      250.598100
      255.238100      259.995400      264.870300      269.863100
      274.974100      280.203600      285.552100      291.019600
      296.606700      302.313400      308.140000      314.087200
      320.154800      326.343400      332.652800      339.083700
      345.636000      352.310300      359.106700      366.025300
      373.066300      380.230200      387.517200      394.927300
      402.460800      410.117900      417.898800      425.803700
      433.833000      441.986600      450.265000      458.668200
      467.196400      475.849800      484.628900      493.533100
      502.563500      511.719400      521.002000      530.410500
      539.945700      549.607500      559.395900      569.311600
      579.354400      589.524300      599.821700      724.898700
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      725.346200      726.773600      728.195400      729.611700
      731.022500      732.427800      733.827800      735.222400
      736.611700      737.995800      739.374700      740.748400
      742.117100      743.480700      744.839400      746.193000
      747.541700      748.885600      750.224700      751.559000
      752.888500      754.213400      755.533700      756.849200
      758.160300      759.466800      760.768800      762.066400
      763.359500      764.648300      765.932700      767.212800
      768.488600      769.760300      771.027600      772.291000
      773.550000      774.805100      776.056000      777.302900
      778.545800      779.784900      781.019800      782.251000
      783.478200      784.701600      785.921200      787.137000
      788.349100      789.557400      790.762000      791.963000
      793.160300      794.354000      795.544100      796.730700
      797.913700      799.093300      800.269300      801.441800
      802.611000      803.776700      804.939100      806.098100
      807.253800      808.406200      809.555300      810.701100
      811.843700      812.983100      814.119300      815.252300
      816.382100      817.508900      818.632500      819.753100
      820.870500      821.985000      823.096400      824.204800
      825.310200      826.412800      827.512300      828.608900
      829.702600      830.793500      831.881400      832.966600
      834.048800      835.128400      836.205000      837.279000
      838.350200      839.418600      840.484300      841.547300
      842.607700      843.665300      844.720300      845.772700
      846.822400      847.869600      848.914200      849.956200
      850.995600      852.032500      853.066900      854.098800
      855.128200      856.155100      857.179500      858.201500
      859.221100      860.238200      861.252900      862.265300
      863.275200      864.282800      865.288100      866.291000
      867.291600      868.289900      869.285900      870.279600
      871.271100      872.260300      873.247200      874.231900
      875.214400      876.194600      877.172700      878.148700
      879.122400      880.094000      881.063400      882.030800
      882.995900      883.959000      884.920000      885.878900
      886.835700      887.790500      888.743200      889.693800
      890.642500      891.589100      892.533600      893.476300
      894.416800      895.355500      896.292100      897.226800
      898.159600      899.090400      900.019300      900.946300
      901.871300      902.794500      903.715800      904.635200
      905.552700      906.468400      907.382200      908.294200
      909.204300      910.112700      911.019200      911.923900
      912.826800      913.728000      914.627300      915.524900
      916.420700      917.314800      918.207100      919.097700
      919.986600      920.873700      921.759200      922.642900
      923.525000      924.405300      925.284000      926.161000
      927.036400      927.910100      928.782200      929.652600
      930.521400      931.388500      932.254100      933.118000
      933.980300      934.841100      935.700300      936.557900
      937.413900      938.268400      939.121300      939.972600
      940.822400      941.670700      942.517500      943.362700
      944.206400      945.048600      945.889300      946.728500
      947.566200      948.402400      949.237200      950.070500
      950.902300      951.732700      952.561600      953.389100
      954.215100      955.039700      955.863000      956.684700
      957.505100      958.324000      959.141600      959.957800
      960.772500      961.585900      962.397900      963.208600
      964.017900      964.825800      965.632400      966.437600
      967.241500      968.044000      968.845200      969.645100
      970.443700      971.241000      972.036900      972.831500
      973.624900      974.416900      975.207700      975.997100
      976.785300      977.572300      978.358000      979.142300
      979.925500      980.707400      981.488000      982.267500
      983.045600      983.822500      984.598300      985.372700
      986.146000      986.918000      987.688900      988.458600
      989.227000      989.994200      990.760300      991.525100
      992.288900      993.051400      993.812700      994.572900
      995.331900      996.089800      996.846500      997.602100
      998.356400      999.109700      999.861900     1000.613000
     1001.363000     1002.112000     1002.859000     1003.606000
     1004.351000     1005.095000     1005.839000     1006.581000
     1007.322000     1008.062000     1008.800000     1009.538000
     1010.275000     1011.010000     1011.745000     1012.478000
     1013.211000     1013.942000     1014.672000     1015.402000
     1016.130000     1016.857000     1017.583000     1018.308000
     1019.032000     1019.755000     1020.477000     1021.198000
     1021.918000     1022.637000     1023.355000     1024.072000
     1024.788000     1025.503000     1026.217000     1026.929000
     1027.641000     1028.352000     1029.062000     1029.771000
     1030.479000     1031.186000     1031.892000     1032.597000
     1033.302000     1034.005000     1034.707000     1035.408000
     1036.108000     1036.808000     1037.506000     1038.204000
     1038.900000     1039.596000     1040.290000     1040.984000
     1041.677000     1042.369000     1043.060000     1043.750000
     1044.439000     1045.127000     1045.815000     1046.501000
     1047.187000     1047.871000     1048.555000     1049.238000
     1049.920000     1050.601000     1051.281000     1051.960000
     1052.639000     1053.316000     1053.993000     1054.669000
     1055.344000     1056.018000     1056.691000     1057.363000
     1058.035000     1058.705000     1059.375000     1060.044000
     1060.712000     1061.380000     1062.046000     1062.712000
     1063.376000     1064.040000     1064.703000     1065.366000
     1066.027000     1066.688000     1067.348000     1068.007000
     1068.665000     1069.322000     1069.979000     1070.634000
     1071.289000     1071.944000     1072.597000     1073.250000
     1073.901000     1074.552000     1075.202000     1075.852000
     1076.500000     1077.148000     1077.795000     1078.442000
     1079.087000     1079.732000     1080.376000     1081.019000
     1081.661000     1082.303000     1082.944000     1083.584000
     1084.223000     1084.862000     1085.500000     1086.137000
     1086.773000     1087.409000     1088.044000     1088.678000
     1089.312000     1089.944000     1090.576000     1091.207000
     1091.838000     1092.468000     1093.097000     1093.725000
     1094.352000     1094.979000     1095.605000     1096.231000
     1096.856000     1097.480000     1098.103000     1098.725000
     1099.347000     1099.969000     1100.589000     1101.209000
     1101.828000     1102.446000     1103.064000     1103.681000
     1104.297000     1104.913000     1105.528000     1106.142000
     1106.755000
    0.000000E+00      151.958300      154.259700      155.791800
      157.080900      158.290600      159.492800      160.724900
      162.008800      163.358900      164.784600      166.292800
      167.888800      169.576300      171.358500      173.238000
      175.216800      177.296700      179.479300      181.765800
      184.157400      186.655300      189.260300      191.973500
      194.795500      197.727100      200.769000      203.921800
      207.186100      210.562500      214.051500      217.653700
      221.369500      225.199300      229.143700      233.203000
      237.377700      241.668200      246.074900      250.598100
      255.238100      259.995400      264.870300      269.863100
      274.974100      280.203600      285.552100      291.019600
      296.606700      302.313400      308.140000      314.087200
      320.154800      326.343400      332.652800      339.083700
      345.636000      352.310300      359.106700      366.025300
      373.066300      380.230200      387.517200      394.927300
      402.460800      410.117900      417.898800      425.803700
      433.833000      441.986600      450.265000      458.668200
      467.196400      475.849800      484.628900      493.533100
      502.563500      511.719400      521.002000      530.410500
      539.945700      549.607500      559.395900      569.311600
      579.354400      589.524300      599.821700      724.898700
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      724.898800      724.898800      724.898800      724.898800
      725.346200      726.773600      728.195400      729.611700
      731.022500      732.427800      733.827800      735.222400
      736.611700      737.995800      739.374700      740.748400
      742.117100      743.480700      744.839400      746.193000
      747.541700      748.885600      750.224700      751.559000
      752.888500      754.213400      755.533700      756.849200
      758.160300      759.466800      760.768800      762.066400
      763.359500      764.648300      765.932700      767.212800
      768.488600      769.760300      771.027600      772.291000
      773.550000      774.805100      776.056000      777.302900
      778.545800      779.784900      781.019800      782.251000
      783.478200      784.701600      785.921200      787.137000
      788.349100      789.557400      790.762000      791.963000
      793.160300      794.354000      795.544100      796.730700
      797.913700      799.093300      800.269300      801.441800
      802.611000      803.776700      804.939100      806.098100
      807.253800      808.406200      809.555300      810.701100
      811.843700      812.983100      814.119300      815.252300
      816.382100      817.508900      818.632500      819.753100
      820.870500      821.985000      823.096400      824.204800
      825.310200      826.412800      827.512300      828.608900
      829.702600      830.793500      831.881400      832.966600
      834.048800      835.128400      836.205000      837.279000
      838.350200      839.418600      840.484300      841.547300
      842.607700      843.665300      844.720300      845.772700
      846.822400      847.869600      848.914200      849.956200
      850.995600      852.032500      853.066900      854.098800
      855.128200      856.155100      857.179500      858.201500
      859.221100      860.238200      861.252900      862.265300
      863.275200      864.282800      865.288100      866.291000
      867.291600      868.289900      869.285900      870.279600
      871.271100      872.260300      873.247200      874.231900
      875.214400      876.194600      877.172700      878.148700
      879.122400      880.094000      881.063400      882.030800
      882.995900      883.959000      884.920000      885.878900
      886.835700      887.790500      888.743200      889.693800
      890.642500      891.589100      892.533600      893.476300
      894.416800      895.355500      896.292100      897.226800
      898.159600      899.090400      900.019300      900.946300
      901.871300      902.794500      903.715800      904.635200
      905.552700      906.468400      907.382200      908.294200
      909.204300      910.112700      911.019200      911.923900
      912.826800      913.728000      914.627300      915.524900
      916.420700      917.314800      918.207100      919.097700
      919.986600      920.873700      921.759200      922.642900
      923.525000      924.405300      925.284000      926.161000
      927.036400      927.910100      928.782200      929.652600
      930.521400      931.388500      932.254100      933.118000
      933.980300      934.841100      935.700300      936.557900
      937.413900      938.268400      939.121300      939.972600
      940.822400      941.670700      942.517500      943.362700
      944.206400      945.048600      945.889300      946.728500
      947.566200      948.402400      949.237200      950.070500
      950.902300      951.732700      952.561600      953.389100
      954.215100      955.039700      955.863000      956.684700
      957.505100      958.324000      959.141600      959.957800
      960.772500      961.585900      962.397900      963.208600
      964.017900      964.825800      965.632400      966.437600
      967.241500      968.044000      968.845200      969.645100
      970.443700      971.241000      972.036900      972.831500
      973.624900      974.416900      975.207700      975.997100
      976.785300      977.572300      978.358000      979.142300
      979.925500      980.707400      981.488000      982.267500
      983.045600      983.822500      984.598300      985.372700
      986.146000      986.918000      987.688900      988.458600
      989.227000      989.994200      990.760300      991.525100
      992.288900      993.051400      993.812700      994.572900
      995.331900      996.089800      996.846500      997.602100
      998.356400      999.109700      999.861900     1000.613000
     1001.363000     1002.112000     1002.859000     1003.606000
     1004.351000     1005.095000     1005.839000     1006.581000
     1007.322000     1008.062000     1008.800000     1009.538000
     1010.275000     1011.010000     1011.745000     1012.478000
     1013.211000     1013.942000     1014.672000     1015.402000
     1016.130000     1016.857000     1017.583000     1018.308000
     1019.032000     1019.755000     1020.477000     1021.198000
     1021.918000     1022.637000     1023.355000     1024.072000
     1024.788000     1025.503000     1026.217000     1026.929000
     1027.641000     1028.352000     1029.062000     1029.771000
     1030.479000     1031.186000     1031.892000     1032.597000
     1033.302000     1034.005000     1034.707000     1035.408000
     1036.108000     1036.808000     1037.506000     1038.204000
     1038.900000     1039.596000     1040.290000     1040.984000
     1041.677000     1042.369000     1043.060000     1043.750000
     1044.439000     1045.127000     1045.815000     1046.501000
     1047.187000     1047.871000     1048.555000     1049.238000
     1049.920000     1050.601000     1051.281000     1051.960000
     1052.639000     1053.316000     1053.993000     1054.669000
     1055.344000     1056.018000     1056.691000     1057.363000
     1058.035000     1058.705000     1059.375000     1060.044000
     1060.712000     1061.380000     1062.046000     1062.712000
     1063.376000     1064.040000     1064.703000     1065.366000
     1066.027000     1066.688000     1067.348000     1068.007000
     1068.665000     1069.322000     1069.979000     1070.634000
     1071.289000     1071.944000     1072.597000     1073.250000
     1073.901000     1074.552000     1075.202000     1075.852000
     1076.500000     1077.148000     1077.795000     1078.442000
